CrewID,Name,Position,Qualifications,ContractualConstraints
298,Crew_298,Co-Pilot,Qual_A,Consecutive_days off
299,Crew_299,Co-Pilot,Qual_B,Preferred off on weekends
300,Crew_300,Co-Pilot,Qual_C,Overtime on_weekends
301,Crew_301,Co-Pilot,Qual_A,Consecutive_days off
302,Crew_302,Pilot,Qual_B,Preferred off on weekends
303,Crew_303,Co-Pilot,Qual_C,Overtime on_weekends
304,Crew_304,Flight Attendant,Qual_A,Consecutive_days off
305,Crew_305,Pilot,Qual_B,Preferred off on weekends
306,Crew_306,Pilot,Qual_C,Overtime on_weekends
307,Crew_307,Pilot,Qual_A,Consecutive_days off
308,Crew_308,Pilot,Qual_B,Preferred off on weekends
309,Crew_309,Pilot,Qual_C,Overtime on_weekends
310,Crew_310,Pilot,Qual_A,Consecutive_days off
311,Crew_311,Co-Pilot,Qual_B,Preferred off on weekends
312,Crew_312,Pilot,Qual_C,Overtime on_weekends
313,Crew_313,Co-Pilot,Qual_A,Consecutive_days off
314,Crew_314,Flight Attendant,Qual_B,Preferred off on weekends
315,Crew_315,Co-Pilot,Qual_C,Overtime on_weekends
316,Crew_316,Pilot,Qual_A,Consecutive_days off
317,Crew_317,Co-Pilot,Qual_B,Preferred off on weekends
318,Crew_318,Co-Pilot,Qual_C,Overtime on_weekends
319,Crew_319,Pilot,Qual_A,Consecutive_days off
320,Crew_320,Pilot,Qual_B,Preferred off on weekends
321,Crew_321,Co-Pilot,Qual_C,Overtime on_weekends
322,Crew_322,Pilot,Qual_A,Consecutive_days off
323,Crew_323,Co-Pilot,Qual_B,Preferred off on weekends
324,Crew_324,Co-Pilot,Qual_C,Overtime on_weekends
325,Crew_325,Co-Pilot,Qual_A,Consecutive_days off
326,Crew_326,Co-Pilot,Qual_B,Preferred off on weekends
327,Crew_327,Flight Attendant,Qual_C,Overtime on_weekends
328,Crew_328,Co-Pilot,Qual_A,Consecutive_days off
329,Crew_329,Co-Pilot,Qual_B,Preferred off on weekends
330,Crew_330,Co-Pilot,Qual_C,Overtime on_weekends
331,Crew_331,Co-Pilot,Qual_A,Consecutive_days off
332,Crew_332,Pilot,Qual_B,Preferred off on weekends
333,Crew_333,Co-Pilot,Qual_C,Overtime on_weekends
334,Crew_334,Pilot,Qual_A,Consecutive_days off
335,Crew_335,Co-Pilot,Qual_B,Preferred off on weekends
336,Crew_336,Pilot,Qual_C,Overtime on_weekends
337,Crew_337,Co-Pilot,Qual_A,Consecutive_days off
338,Crew_338,Pilot,Qual_B,Preferred off on weekends
339,Crew_339,Pilot,Qual_C,Overtime on_weekends
340,Crew_340,Pilot,Qual_A,Consecutive_days off
341,Crew_341,Pilot,Qual_B,Preferred off on weekends
342,Crew_342,Pilot,Qual_C,Overtime on_weekends
343,Crew_343,Co-Pilot,Qual_A,Consecutive_days off
344,Crew_344,Flight Attendant,Qual_B,Preferred off on weekends
345,Crew_345,Pilot,Qual_C,Overtime on_weekends
346,Crew_346,Flight Attendant,Qual_A,Consecutive_days off
347,Crew_347,Co-Pilot,Qual_B,Preferred off on weekends
348,Crew_348,Flight Attendant,Qual_C,Overtime on_weekends
349,Crew_349,Pilot,Qual_A,Consecutive_days off
350,Crew_350,Pilot,Qual_B,Preferred off on weekends
351,Crew_351,Co-Pilot,Qual_C,Overtime on_weekends
352,Crew_352,Pilot,Qual_A,Consecutive_days off
353,Crew_353,Co-Pilot,Qual_B,Preferred off on weekends
354,Crew_354,Pilot,Qual_C,Overtime on_weekends
355,Crew_355,Co-Pilot,Qual_A,Consecutive_days off
356,Crew_356,Pilot,Qual_B,Preferred off on weekends
357,Crew_357,Flight Attendant,Qual_C,Overtime on_weekends
358,Crew_358,Co-Pilot,Qual_A,Consecutive_days off
359,Crew_359,Co-Pilot,Qual_B,Preferred off on weekends
360,Crew_360,Co-Pilot,Qual_C,Overtime on_weekends
361,Crew_361,Pilot,Qual_A,Consecutive_days off
362,Crew_362,Flight Attendant,Qual_B,Preferred off on weekends
363,Crew_363,Co-Pilot,Qual_C,Overtime on_weekends
364,Crew_364,Co-Pilot,Qual_A,Consecutive_days off
365,Crew_365,Co-Pilot,Qual_B,Preferred off on weekends
366,Crew_366,Pilot,Qual_C,Overtime on_weekends
367,Crew_367,Pilot,Qual_A,Consecutive_days off
368,Crew_368,Co-Pilot,Qual_B,Preferred off on weekends
369,Crew_369,Co-Pilot,Qual_C,Overtime on_weekends
370,Crew_370,Flight Attendant,Qual_A,Consecutive_days off
371,Crew_371,Co-Pilot,Qual_B,Preferred off on weekends
372,Crew_372,Co-Pilot,Qual_C,Overtime on_weekends
373,Crew_373,Co-Pilot,Qual_A,Consecutive_days off
374,Crew_374,Flight Attendant,Qual_B,Preferred off on weekends
375,Crew_375,Flight Attendant,Qual_C,Overtime on_weekends
376,Crew_376,Flight Attendant,Qual_A,Consecutive_days off
377,Crew_377,Pilot,Qual_B,Preferred off on weekends
378,Crew_378,Flight Attendant,Qual_C,Overtime on_weekends
379,Crew_379,Flight Attendant,Qual_A,Consecutive_days off
380,Crew_380,Pilot,Qual_B,Preferred off on weekends
381,Crew_381,Flight Attendant,Qual_C,Overtime on_weekends
382,Crew_382,Flight Attendant,Qual_A,Consecutive_days off
383,Crew_383,Co-Pilot,Qual_B,Preferred off on weekends
384,Crew_384,Pilot,Qual_C,Overtime on_weekends
385,Crew_385,Co-Pilot,Qual_A,Consecutive_days off
386,Crew_386,Flight Attendant,Qual_B,Preferred off on weekends
387,Crew_387,Co-Pilot,Qual_C,Overtime on_weekends
388,Crew_388,Flight Attendant,Qual_A,Consecutive_days off
389,Crew_389,Pilot,Qual_B,Preferred off on weekends
390,Crew_390,Flight Attendant,Qual_C,Overtime on_weekends
391,Crew_391,Pilot,Qual_A,Consecutive_days off
392,Crew_392,Flight Attendant,Qual_B,Preferred off on weekends
393,Crew_393,Co-Pilot,Qual_C,Overtime on_weekends
394,Crew_394,Flight Attendant,Qual_A,Consecutive_days off
395,Crew_395,Flight Attendant,Qual_B,Preferred off on weekends
396,Crew_396,Co-Pilot,Qual_C,Overtime on_weekends
397,Crew_397,Pilot,Qual_A,Consecutive_days off
398,Crew_398,Co-Pilot,Qual_B,Preferred off on weekends
399,Crew_399,Co-Pilot,Qual_C,Overtime on_weekends
400,Crew_400,Co-Pilot,Qual_A,Consecutive_days off
401,Crew_401,Pilot,Qual_B,Preferred off on weekends
402,Crew_402,Flight Attendant,Qual_C,Overtime on_weekends
403,Crew_403,Pilot,Qual_A,Consecutive_days off
404,Crew_404,Co-Pilot,Qual_B,Preferred off on weekends
405,Crew_405,Flight Attendant,Qual_C,Overtime on_weekends
406,Crew_406,Pilot,Qual_A,Consecutive_days off
407,Crew_407,Pilot,Qual_B,Preferred off on weekends
408,Crew_408,Pilot,Qual_C,Overtime on_weekends
409,Crew_409,Co-Pilot,Qual_A,Consecutive_days off
410,Crew_410,Co-Pilot,Qual_B,Preferred off on weekends
411,Crew_411,Flight Attendant,Qual_C,Overtime on_weekends
412,Crew_412,Pilot,Qual_A,Consecutive_days off
413,Crew_413,Co-Pilot,Qual_B,Preferred off on weekends
414,Crew_414,Flight Attendant,Qual_C,Overtime on_weekends
415,Crew_415,Flight Attendant,Qual_A,Consecutive_days off
416,Crew_416,Flight Attendant,Qual_B,Preferred off on weekends
417,Crew_417,Co-Pilot,Qual_C,Overtime on_weekends
418,Crew_418,Flight Attendant,Qual_A,Consecutive_days off
419,Crew_419,Flight Attendant,Qual_B,Preferred off on weekends
420,Crew_420,Flight Attendant,Qual_C,Overtime on_weekends
421,Crew_421,Flight Attendant,Qual_A,Consecutive_days off
422,Crew_422,Pilot,Qual_B,Preferred off on weekends
423,Crew_423,Pilot,Qual_C,Overtime on_weekends
424,Crew_424,Pilot,Qual_A,Consecutive_days off
425,Crew_425,Co-Pilot,Qual_B,Preferred off on weekends
426,Crew_426,Pilot,Qual_C,Overtime on_weekends
427,Crew_427,Pilot,Qual_A,Consecutive_days off
428,Crew_428,Co-Pilot,Qual_B,Preferred off on weekends
429,Crew_429,Co-Pilot,Qual_C,Overtime on_weekends
430,Crew_430,Co-Pilot,Qual_A,Consecutive_days off
431,Crew_431,Co-Pilot,Qual_B,Preferred off on weekends
432,Crew_432,Pilot,Qual_C,Overtime on_weekends
433,Crew_433,Flight Attendant,Qual_A,Consecutive_days off
434,Crew_434,Flight Attendant,Qual_B,Preferred off on weekends
435,Crew_435,Flight Attendant,Qual_C,Overtime on_weekends
436,Crew_436,Flight Attendant,Qual_A,Consecutive_days off
437,Crew_437,Pilot,Qual_B,Preferred off on weekends
438,Crew_438,Pilot,Qual_C,Overtime on_weekends
439,Crew_439,Pilot,Qual_A,Consecutive_days off
440,Crew_440,Co-Pilot,Qual_B,Preferred off on weekends
441,Crew_441,Pilot,Qual_C,Overtime on_weekends
442,Crew_442,Co-Pilot,Qual_A,Consecutive_days off
443,Crew_443,Pilot,Qual_B,Preferred off on weekends
444,Crew_444,Co-Pilot,Qual_C,Overtime on_weekends
445,Crew_445,Pilot,Qual_A,Consecutive_days off
446,Crew_446,Co-Pilot,Qual_B,Preferred off on weekends
447,Crew_447,Co-Pilot,Qual_C,Overtime on_weekends
448,Crew_448,Flight Attendant,Qual_A,Consecutive_days off
449,Crew_449,Flight Attendant,Qual_B,Preferred off on weekends
450,Crew_450,Flight Attendant,Qual_C,Overtime on_weekends
451,Crew_451,Flight Attendant,Qual_A,Consecutive_days off
452,Crew_452,Co-Pilot,Qual_B,Preferred off on weekends
453,Crew_453,Flight Attendant,Qual_C,Overtime on_weekends
454,Crew_454,Flight Attendant,Qual_A,Consecutive_days off
